,Feature_1
454,95.09526110553941
455,23.34202554680963
456,68.97682650777504
457,5.835635898058866
458,73.07090991274762
459,88.17202123338397
460,27.24368954659625
461,37.90568960774286
462,37.42961833209161
463,74.8788257540133
464,23.780724253903884
465,17.185309904764303
466,44.92916486877381
467,30.44684073773195
468,83.91891222586524
469,23.774182601563876
470,50.23894574892614
471,94.25835996979303
472,63.39976977446607
473,86.72894054624648
474,94.02096893547673
475,75.0764861886352
476,69.95750602247513
477,96.79655666042271
478,99.44007896476793
479,45.182168266975964
480,7.086977818420836
481,29.279403144051884
482,15.235470568773046
483,41.74863747960118
484,
485,60.4117804020882
486,38.28080591578541
487,89.538588428821
488,96.77946717985019
489,54.688490166942216
490,27.482356986759658
491,59.22304187618368
492,89.67611582244098
493,40.67333458357483
494,55.20782766919709
495,27.16527676061459
496,45.5444149450027
497,40.17135353795987
498,
499,50.586638382530836
500,31.03808259798114
501,37.303486388074745
502,52.49704422542643
503,75.05950229289876
504,33.35074657912753
505,92.41587666207636
506,86.23185468359024
507,4.869029597552855
508,25.364252425682277
509,44.613551265920194
510,10.462788874247408
511,34.847598903349706
512,74.00975256176825
513,68.05144811428259
514,62.238442856600486
515,71.05284027223456
516,20.492368695970175
517,34.169811486473215
518,67.62424822774629
519,87.9234763031327
520,54.36780538280952
521,28.269965094553662
522,3.023525800598259
523,71.03368289742133
524,0.7884103508440377
525,37.267906982099554
526,53.05372145627818
527,92.21114617671931
528,8.94945450329001
529,40.59423219682837
530,2.4313199710157773
531,34.26109843415903
532,62.22310588397949
533,27.906794822859837
534,20.97499496556351
535,11.570323332709364
536,57.714024402034184
537,69.5270005904686
538,67.19571405958223
539,94.88610207205073
540,0.27032138935026984
541,
542,60.03922370976396
543,58.87396099702882
544,96.27703198402425
545,1.6871673370039697
546,69.64824307014501
547,81.36786497018635
548,50.980719662158414
549,33.396486959680914
550,79.0840163227405
551,9.724292563242464
552,44.203563772992524
553,51.99523745708382
554,69.39564109345476
555,9.088573203240946
556,22.775950153786095
557,41.030156269012565
558,62.329467302013065
559,88.69607812174175
560,61.88261682413765
561,13.346147093493443
562,98.05801327872824
563,87.17857347554929
564,50.2720761145324
565,92.2347981796633
566,54.13807937571357
567,92.33060678891631
568,82.98973686033432
569,96.82864102942973
570,91.97828107781584
571,3.603381742856948
572,17.477200416093996
573,38.913467710118574
574,95.21426972954208
575,30.002891947592957
576,16.046764388760103
577,88.630466608656
578,44.63944154832029
579,90.78755943543261
580,16.023046632014328
581,66.11175115080995
582,44.02637528294918
583,7.648676903028539
584,69.64631446525006
585,24.73987555391537
586,3.9615522579517726
587,5.994429824957326
588,6.107853706678734
589,90.77329574850394
590,73.9883917829101
591,89.80623572137351
592,67.25823112965213
593,52.89399290308832
594,30.444636434737827
595,99.79622513286735
596,36.21890589393894
597,47.06489492139095
598,37.824517492346175
599,97.95269293354586
600,17.465838539500577
601,32.798800090807966
602,68.03486660150016
603,6.320761833863065
604,60.7249374011541
605,47.76465028764161
606,28.39999767621011
607,23.8413280924058
608,51.45127432987567
609,36.792758053704134
610,45.65198912626553
611,33.747738176423994
612,97.04936935959776
613,13.343943174560401
614,9.68039531783742
615,34.339172879091606
616,59.102690087049126
617,65.91764718500282
618,39.72567471680421
619,99.92779939221711
620,35.18929961930426
621,72.14066679599524
622,63.758269453079286
623,81.30538632474607
624,97.622566345382
625,88.97936564455402
626,76.45619743577086
627,69.82484778182906
628,33.54981696758996
629,14.768557820670736
630,6.263600305980976
631,24.190170420148483
632,43.22814811812986
633,52.19962736299825
634,77.30835540548716
635,95.8740923056593
636,11.732048038481102
637,10.700414019379156
638,58.969472301355076
639,74.5398073947293
640,84.81503803469849
641,93.58320802167886
642,98.3426242260642
643,39.98016922245259
644,38.03351835275731
645,
646,68.49344386835594
647,65.67619584408371
648,86.20625958512072
649,9.725799478764063
650,49.77769078253418
651,58.10819296720631
652,24.15570400399184
653,16.902540612916127
654,85.95808364196215
655,5.853492223555879
656,47.06209039180729
657,11.583400130088528
658,45.705876133136734
659,97.99623263423094
660,42.37063534554728
661,85.71249175045673
662,11.73155641831939
663,27.125207676186413
664,40.37927406673345
665,39.98121400093307
666,67.13834786701531
667,34.47181273755076
668,71.37668684100163
669,63.91868992253925
670,39.91611452547731
671,43.17601276543193
672,61.45276998103208
673,7.004219014464463
674,82.24067383556903
675,65.3421161113637
676,72.63424644178352
677,53.692300108239046
678,11.047711099174473
679,40.50356132969499
680,40.53735828485561
681,32.10429900432169
682,2.995032490474936
683,73.72542425964774
684,10.97844580625007
685,60.630813304508514
686,70.32174964672157
687,63.47863229336947
688,95.91422519779749
689,10.329815508513862
690,86.71671591051991
691,2.9190234848913255
692,53.4916854927084
693,40.424361793925875
694,52.41838603937582
695,36.50998770600098
696,19.056691494006806
697,1.912289744868978
698,51.814981379117434
699,84.27768626848423
700,37.32159557447942
701,22.286381801498024
702,8.053200347184408
703,8.531092311870337
704,22.13964462927722
705,10.001406092155518
706,26.503969836448206
707,6.614946211695472
708,6.560486720992564
709,85.6276179622782
710,16.212026070883322
711,55.9682405823448
712,77.34555444490306
713,45.64095653390666
714,
715,19.959614212011434
716,43.29842062811807
717,52.82340891785358
718,34.944029204853486
719,78.14796002346614
720,75.10216488563984
721,92.7211807373118
722,2.895254902696054
723,89.56912912102034
724,39.2568788462151
725,87.83724953799941
726,69.07847761565296
727,98.73487570739682
728,75.9282451716668
729,36.45446259967866
730,50.10631728347521
731,37.63891551943512
732,36.49118360212381
733,26.090449938105976
734,49.59702953734696
735,68.17399450693613
736,27.734027130524353
737,52.437981107721995
738,11.738029417055717
739,15.98452868541913
740,4.680635471218874
741,97.07314427706328
742,0.3860351510261095
743,17.85799680576563
744,61.286675311699234
745,8.13695988533053
746,88.18965030968323
747,71.96201578422881
748,96.63899714378934
749,50.763554724076485
750,30.04036831584872
751,54.950057279527144
752,93.08187172979731
753,52.07614372418605
754,26.720703186231866
755,87.73987891741196
756,37.19187485124613
757,0.13833499989991394
758,24.768502249231595
759,31.82335091770624
760,85.87774682319022
761,45.8503167066445
762,44.45872878113008
763,33.61022663998874
764,88.06781230470796
765,94.50267769403914
766,99.18903291546293
767,37.674126696098675
768,96.61474456271714
769,79.18795696309013
770,67.56891476442668
771,24.488947942009943
772,21.64572609442098
773,16.604782452124567
774,92.27566102253654
775,29.407666238316608
776,45.30942454488785
777,49.39578339872235
778,77.81715954502542
779,84.42349615530242
780,13.90727011486128
781,42.69043602110737
782,84.28548878354572
783,81.80333057558384
784,10.24137584524164
785,15.6383348867963
786,30.41986915994078
787,7.5359069083340335
788,42.46630028405929
789,10.76177051495819
790,56.8217593669845
791,24.65569398111561
792,59.64330653496227
793,11.752564290363765
794,97.58838684185334
795,93.25612038573404
796,39.17969385646658
797,24.217859412608544
798,25.039821285357277
799,48.3393535202392
800,3.9992801900716968
801,63.9705106075127
802,40.83029083397448
803,37.74065725888873
804,80.93649714891984
805,70.903546018329
806,95.4333815392692
807,35.193624049569074
808,89.75427646494055
809,76.99671862500888
810,35.7424651594713
811,62.16654364532578
812,28.856995765169557
813,87.43999170748424
814,11.242731721231126
815,21.243436129404103
816,18.303329207992114
817,40.302600240428866
818,74.52329600321292
819,52.69074490521803
820,48.76763235382076
821,0.05459648969956543
822,42.54017253550547
823,6.355377483615843
824,20.825325212148382
825,93.23939389604944
826,21.53982043432382
827,85.83376386342624
828,80.28933715613343
829,15.914623694224284
830,60.571195727027884
831,11.566187190501331
832,72.78881583695114
833,63.746227737220664
834,81.19385616910193
835,47.93845493891881
836,91.48630878333829
837,4.934894678843971
838,29.288856502701467
839,71.5052597465167
840,41.810921174800086
841,17.29513542711564
842,10.721074542854602
843,81.73391114616214
844,47.31429784656442
845,88.22836719191073
846,73.3289134316726
847,40.97262056307436
848,37.351101415568365
849,51.56383466512517
850,88.90599531897287
851,73.72785797141678
852,0.515296426902323
853,69.41578513691256
854,91.95074069058207
855,71.04557595044916
856,17.700578156749593
857,48.35181274274587
858,14.031601792341942
859,35.899527833963205
860,93.71170419405178
861,92.33053075587083
862,28.28368521760829
863,33.96310441661991
864,60.02128681312939
865,96.319729526038
866,14.780133406539042
867,25.69166436866691
868,87.35568272907715
869,49.18922317083445
870,89.89610922270317
871,18.551789752317628
872,53.26685874713607
873,32.62696326493724
874,31.654255989247602
875,44.68769639461991
876,43.30774491012684
877,35.734687967795445
878,91.49707703156186
879,73.17441854328928
880,72.75469913315297
881,28.99134495919554
882,57.770942431684034
883,77.9179433301834
884,79.5590368543213
885,34.453046075431224
886,77.08727565686479
887,73.5893896807733
888,14.150648562190026
889,86.59454685664772
890,44.13214701804108
891,48.641044888866546
892,44.836917889799736
893,56.78460014775075
894,62.11692473670547
895,49.81795657629434
896,86.67885432590955
897,62.77347561952844
898,40.14279493055199
899,41.6691756908711
900,81.08386151289514
901,34.81919427465201
902,21.145479578241357
903,5.938318800578923
904,87.60268479205742
905,91.854645119035
906,12.012018216347597
907,33.447374149611484
908,17.537206951524386
909,11.589846882587974
910,89.98667430000302
911,5.687725914535546
912,98.04856634690069
913,9.645086069738419
914,86.34706491935857
915,56.65061069891627
916,36.791748781787334
917,34.23423766251579
918,75.73641432377087
919,31.45732950042872
920,65.73189166171419
921,51.732608351608015
922,48.49656451580705
923,90.11621706491616
924,55.46450586202596
925,82.68616030486949
926,72.55735341014893
927,3.855724605899835
928,77.31100525054192
929,21.687025009104065
930,90.31496468515715
931,4.292419060883201
932,33.307203447431874
933,9.973294723475401
934,47.55891170848437
935,82.00224358697518
936,29.81873596630641
937,15.09348973110416
938,33.02670356968992
939,81.3880141920636
940,14.038395779934687
941,22.73624490775018
942,6.8851964493373945
943,70.57100439896077
944,39.52332435363368
945,31.083997714331602
946,71.86263903411519
947,33.59775423402552
948,72.77712732144181
949,81.51993953143135
950,21.766284345773844
951,
952,16.235794791266677
953,29.084090665674257
954,17.979529083354162
955,34.55056563563345
956,48.006088782075565
957,52.21758690021191
958,85.3606042296272
959,88.94479088158666
960,22.010386078090637
961,62.289403218575245
962,11.14960572987156
963,45.89698601820683
964,32.23335380466181
965,31.65007454536064
966,48.2584241712101
967,72.98276355292676
968,6.91826587923895
969,87.91733376874045
970,73.4813774630561
971,17.649938888906014
972,93.91609090873703
973,50.631222402338864
974,99.98085781169654
975,19.725947430073766
976,53.490819838320135
977,29.02480425599284
978,30.417355738924655
979,59.106538083399016
980,92.17190668708332
981,80.52638555791751
982,72.39413985013259
983,55.91737821017022
984,92.22985036674477
985,49.236140669088414
986,87.38321783347182
987,83.39816438766317
988,21.383534680158654
989,77.12254629659103
990,1.2171156943258765
991,32.28295375480875
992,22.95674446919498
993,50.68629584873135
994,73.68531616807856
995,9.767636744772412
996,51.49222019367684
997,93.84120216943856
998,22.864655098294552
999,67.71411441114242
